

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 14 01:24:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                     u129_20 07B6                       u145_20 01D6                       u161_20 0443  
                     u129_21 07B5                       u145_21 01D5                       u161_21 0442  
                     u137_25 053F                       u145_25 01D2                       u209_27 0F84  
                     u138_20 0560                       u146_20 01E1                       u162_20 0449  
                     u138_21 055F                       u146_21 01E0                       u162_21 0448  
                     u147_20 01E7                       u155_20 0391                       u147_21 01E6  
                     u155_21 0390                       u139_25 0568                       u155_25 038D  
                     u148_20 0239                       u156_20 03B1                       u148_21 0238  
                     u156_21 03B0                       u156_25 03AD                       u149_20 024B  
                     u157_20 03C0                       u149_21 024A                       u157_21 03BF  
                     u157_25 03BC                       u158_20 0402                       u158_21 0401  
                     u159_20 041D                       u159_21 041C            ?i1_Lcd_Write_Char 0070  
                  ??_Lcd_Cmd 0037                       _TMR1IF 0060      __size_of_Lcd_Write_Char 003D  
               ?i1_Lcd_Clear 0070                i1sprintf@flag 0029             _contador_minutos 0050  
              i1sprintf@prec 002A           ??i1_Lcd_Write_Char 0071          __size_ofi1_Lcd_Port 0022  
          __end_ofi1_Lcd_Cmd 0F8D            i1Lcd_Write_Char@a 0074            i1Lcd_Write_Char@y 0073  
                  ??___lwdiv 003A                    ??___lwmod 0042            __end_ofi1___lwdiv 06E3  
          __end_ofi1___lwmod 07D8                       saved_w 007E                    ??_sprintf 0049  
            Lcd_Set_Cursor@a 003D              Lcd_Set_Cursor@b 003A              Lcd_Set_Cursor@y 003F  
            Lcd_Set_Cursor@z 003E      __end_of__initialization 0025            __end_ofi1_sprintf 0250  
          __end_of_Lcd_Clear 0F73               __pcstackCOMMON 0070        Lcd_Write_Char@templcd 0038  
             _Lcd_Set_Cursor 04D9               _OPTION_REGbits 0081                  i1sprintf@ap 0028  
                i1sprintf@sp 002D                    ?_Lcd_Init 0070                    ?_Lcd_Port 0070  
                 __pbssBANK0 004C                   __pmaintext 0250                ?_regula_timer 0070  
                 __pintentry 0004    __size_of_Lcd_Write_String 0046       __end_of_Lcd_Set_Cursor 0531  
               ??i1_Lcd_Port 0070                   ??_Lcd_Init 003A                   ??_Lcd_Port 0036  
           ??i1_mostra_timer 002F                   __stringtab 065A               _Lcd_Write_Char 0725  
                    _Lcd_Cmd 0F8D    __size_ofi1_Lcd_Set_Cursor 0052         __size_ofi1_Lcd_Clear 000D  
             ??_regula_timer 00A8           __end_ofi1_Lcd_Port 07FA                      ___lwdiv 05CE  
                    ___lwmod 0762              ?_Lcd_Set_Cursor 003A                      _celsius 0052  
                    __ptext1 0583                      __ptext2 0300                      __ptext3 0029  
                    __ptext4 0762                      __ptext5 05CE                      __ptext6 0614  
                    __ptext7 0725                      __ptext8 04D9                      __ptext9 0F66  
                  _T1CONbits 0010                      _dpowers 066A            i1___lwdiv@divisor 0070  
          i1___lwdiv@counter 0077   __end_ofi1_Lcd_Write_String 0725      i1Lcd_Set_Cursor@templcd 007A  
                    _sprintf 0029       __end_of_Lcd_Write_Char 0762         end_of_initialization 0025  
              ?_mostra_timer 0070                    Lcd_Port@a 0036    __size_ofi1_Lcd_Write_Char 0037  
                  i1_Lcd_Cmd 0F73                    _PORTBbits 0006                    _PORTCbits 0007  
                  i1___lwdiv 069F                    i1___lwmod 079E              ?_Lcd_Write_Char 0070  
          Lcd_Write_String@a 003B            Lcd_Write_String@i 0040               ??_mostra_timer 00A7  
                  i1_sprintf 0168                    _Lcd_Clear 0F66                   ?i1_Lcd_Cmd 0070  
           _Lcd_Write_String 0614            i1___lwmod@divisor 0078            i1___lwmod@counter 007D  
        start_initialization 0015                   ?i1___lwdiv 0070                   ?i1___lwmod 0078  
       __end_of_regula_timer 05CE            __size_of_Lcd_Init 0063            __size_of_Lcd_Port 0020  
      Lcd_Set_Cursor@templcd 0040             i1_Lcd_Set_Cursor 0531                 i1sprintf@val 002B  
                 ?i1_sprintf 0020                   ?_Lcd_Clear 0070              Lcd_Write_Char@a 003A  
            Lcd_Write_Char@y 0039                    ___latbits 0002                __pcstackBANK0 0020  
              __pcstackBANK1 00A0                     ?_Lcd_Cmd 0070                  sprintf@flag 00A1  
                sprintf@prec 00A2             ___lwdiv@dividend 0038             ??_Lcd_Set_Cursor 003B  
                   ?___lwdiv 0036                     ?___lwmod 003E             i1_Lcd_Write_Char 0FC9  
                ??i1_Lcd_Cmd 0071         __end_of_mostra_timer 0382                    __pstrings 065A  
           ___lwdiv@quotient 003C                  ??i1___lwdiv 0074                  ??i1___lwmod 007C  
                   ?_sprintf 0044            interrupt_function 0004                ??i1_Lcd_Clear 0074  
                   _PIE1bits 008C           i1_Lcd_Write_String 06E3                     Lcd_Cmd@a 0039  
                   _PIR1bits 000C                  ??i1_sprintf 0025                  ??_Lcd_Clear 003A  
        ?i1_Lcd_Write_String 0075                   _ADCON0bits 001F                  __stringbase 0669  
                 _ADCON1bits 009F        __size_of_regula_timer 004B             ??_Lcd_Write_Char 0037  
                   _Lcd_Init 0476                     _Lcd_Port 0FA9         ??i1_Lcd_Write_String 0077  
   __end_of_Lcd_Write_String 065A             __size_of_Lcd_Cmd 001C      __size_ofi1_mostra_timer 007C  
        __end_ofi1_Lcd_Clear 0F66                 _regula_timer 0583             __size_of___lwdiv 0046  
           __size_of___lwmod 003C           __end_of__stringtab 066A     __end_ofi1_Lcd_Set_Cursor 0583  
                 sprintf@val 00A3              ___lwdiv@divisor 0036            i1Lcd_Set_Cursor@a 0077  
          i1Lcd_Set_Cursor@b 0074            i1Lcd_Set_Cursor@y 0079            i1Lcd_Set_Cursor@z 0078  
